term,estimate,std_error,t_value,p_value,sample,stem,fe
tc_black_c,0.00133010828169426,0.000279222015423876,4.76362252337114,2.70532660721359e-06,full,complaint,tract
tc_female_c,-0.000138070470030608,0.000198300464866387,-0.696269018449548,0.486683793319134,full,complaint,tract
tc_black_female_c,0.000873161608274939,0.00032840488598095,2.65879603364242,0.00817179104735764,full,complaint,tract
tc_cov_c,0.00127194995008487,0.000256072110595922,4.96715533419408,1.02666248176623e-06,full,complaint,tract
tenant_comp_missing,0.00256458303100553,0.000176920296080293,14.4956971462541,2.99688258469995e-38,full,complaint,tract
total_permits,0.0145011022496472,0.00194063947042314,7.47233191463707,5.42078877160548e-13,full,complaint,tract
total_violations,0.0631614404522828,0.00162476144993652,38.8742854864943,7.73403323576868e-135,full,complaint,tract
log_total_area,0.0053003870601831,0.000385995671655928,13.731726673111,3.70929709350385e-35,full,complaint,tract
log_market_value,0.00372779497440119,0.00043344211147806,8.60044484761579,2.07785337328359e-16,full,complaint,tract
tc_black_c,0.00115027112736203,0.000262208275525005,4.38686050262491,1.24065282318483e-05,full,complaint,bg
tc_female_c,-0.000138556178288185,0.000200098246517681,-0.692440741982925,0.488781282170044,full,complaint,bg
tc_black_female_c,0.000928957132930601,0.000321279092533885,2.89143350600265,0.00389713345383789,full,complaint,bg
tc_cov_c,0.00132226579724454,0.000251764579166472,5.25199295954272,1.74980639154354e-07,full,complaint,bg
tenant_comp_missing,0.00258955207017787,0.000150449810411692,17.2120660244888,4.17663214581651e-60,full,complaint,bg
total_permits,0.0146865942197199,0.0018374516024277,7.99291486116723,2.83392586194294e-15,full,complaint,bg
total_violations,0.0630210378432835,0.00141218525946066,44.6266078909168,9.65413818720364e-267,full,complaint,bg
log_total_area,0.00522212177812431,0.000323862462941464,16.1245046143806,1.436271833624e-53,full,complaint,bg
log_market_value,0.00384277366770374,0.00034472707974194,11.1472927237988,1.18277722714904e-27,full,complaint,bg
tc_black_c,0.000870700279624305,0.000398584547417821,2.18448077143237,0.0295342447403319,pre,complaint,tract
tc_female_c,-0.000121957529009777,0.000248696177149335,-0.490387630432072,0.624141175493628,pre,complaint,tract
tc_black_female_c,0.000609300489368084,0.000477601879276098,1.27574977362234,0.202819187502009,pre,complaint,tract
tc_cov_c,-6.02663406698532e-05,0.000361144730493848,-0.166875868817031,0.867556017898149,pre,complaint,tract
tenant_comp_missing,0.00260397607135394,0.000196104381875024,13.2785205840706,2.38805966088365e-33,pre,complaint,tract
total_permits,0.0176845679300896,0.00218428914223201,8.09625776558988,7.67146639715029e-15,pre,complaint,tract
total_violations,0.0748070784708237,0.00153236942888328,48.817913657635,2.80154111407565e-166,pre,complaint,tract
log_total_area,0.00500919892453239,0.000384072654412818,13.0423212040196,2.05194520965923e-32,pre,complaint,tract
log_market_value,0.00223502633767848,0.000405245191259851,5.51524456275493,6.42927429566983e-08,pre,complaint,tract
tc_black_c,0.000555279251360741,0.000400826019069648,1.38533734074847,0.166181277383869,pre,complaint,bg
tc_female_c,-0.000126807013555638,0.000249759134770388,-0.50771721992157,0.611735727574035,pre,complaint,bg
tc_black_female_c,0.000691512344847238,0.000455875716841162,1.51688786943696,0.129532277041436,pre,complaint,bg
tc_cov_c,0.000121350151260037,0.000377122865664753,0.32177882146216,0.747670748387514,pre,complaint,bg
tenant_comp_missing,0.00271971050508658,0.000176349458439692,15.4222787478345,1.6845129587183e-49,pre,complaint,bg
total_permits,0.0179895758767697,0.00193682008838106,9.28820182353995,6.17873125794046e-20,pre,complaint,bg
total_violations,0.0746825309413863,0.00114483512953478,65.2343110503032,0,pre,complaint,bg
log_total_area,0.00493814038904762,0.000325292415172022,15.1806195248549,3.96338983561907e-48,pre,complaint,bg
log_market_value,0.00245129361685125,0.000331655280638518,7.39108875978668,2.56276925410324e-13,pre,complaint,bg
tc_black_c,0.00150393925109973,0.000211843894604321,7.09928059956017,6.15379169378876e-12,full,severe,tract
