term,estimate,std_error,t_value,p_value,sample,stem,spec,model,conf_low,conf_high,stem_label,sample_label
filed_complaint,0.0262574970243048,0.000450231629684649,58.3199741934969,0,full,complaint,baseline,same_period,0.0253750430301229,0.0271399510184867,Any Complaint,Full Sample
filed_complaint,0.0259737674452966,0.000445580388742146,58.2919897319076,0,full,complaint,tenant_augmented,same_period,0.025100429883362,0.0268471050072312,Any Complaint,Full Sample
filed_complaint:tc_black_c,0.0179763504140091,0.00238363654853005,7.54156518748413,4.67798044007487e-14,full,complaint,tenant_augmented,same_period,0.0133044227788902,0.022648278049128,Any Complaint,Full Sample
filed_complaint:tc_female_c,0.0022591583356371,0.00204761309092484,1.10331309447563,0.269893560331304,full,complaint,tenant_augmented,same_period,-0.00175416332257558,0.00627247999384978,Any Complaint,Full Sample
filed_complaint:tc_black_female_c,-0.000313069038384718,0.00345501293215173,-0.0906129859808494,0.92780027289666,full,complaint,tenant_augmented,same_period,-0.00708489438540211,0.00645875630863267,Any Complaint,Full Sample
filed_complaint:tc_cov_c,0.0164955881378473,0.00185013085844218,8.91590346843718,4.90801506462402e-19,full,complaint,tenant_augmented,same_period,0.0128693316553006,0.0201218446203939,Any Complaint,Full Sample
filed_severe,0.0458956971197818,0.000776712511098479,59.0896843606562,0,full,severe,baseline,same_period,0.0443733405980288,0.0474180536415348,Severe Complaint,Full Sample
filed_severe,0.0452589909619639,0.000774545792171055,58.4329440808177,0,full,severe,tenant_augmented,same_period,0.0437408812093086,0.0467771007146192,Severe Complaint,Full Sample
filed_severe:tc_black_c,0.0198665412595117,0.0038278153858959,5.19004686921754,2.10601858846109e-07,full,severe,tenant_augmented,same_period,0.0123640231031558,0.0273690594158677,Severe Complaint,Full Sample
filed_severe:tc_female_c,0.00307464420217886,0.00385413466952403,0.797752145634955,0.425016004922525,full,severe,tenant_augmented,same_period,-0.00447945975008823,0.0106287481544459,Severe Complaint,Full Sample
filed_severe:tc_black_female_c,-0.00838567670619521,0.00556478174230237,-1.50691924580778,0.131834139614482,full,severe,tenant_augmented,same_period,-0.0192926489211079,0.00252129550871745,Severe Complaint,Full Sample
